The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
/u/wzhan/.conda/envs/prepack/lib/python3.9/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
[SIZE-AIMD] batch=63, desired_size=5, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=64, desired_size=2, backlog_before=3, actual_batch_size=2
[SIZE-AIMD] batch=65, desired_size=12, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=66, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=67, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=68, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=69, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=70, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=71, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=72, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=73, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=74, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=75, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=76, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=77, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=78, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=79, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=80, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=81, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=82, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=83, desired_size=5, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=84, desired_size=2, backlog_before=3, actual_batch_size=2
[SIZE-AIMD] batch=85, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=86, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=87, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=88, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=89, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=90, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=91, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=92, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=93, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=94, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=95, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=96, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=97, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=98, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=99, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=100, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=101, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=102, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=103, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=104, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=105, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=106, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=107, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=108, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=109, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=110, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=111, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=112, desired_size=11, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=113, desired_size=5, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=114, desired_size=2, backlog_before=5, actual_batch_size=2
[SIZE-AIMD] batch=115, desired_size=12, backlog_before=5, actual_batch_size=5
[SIZE-AIMD] batch=116, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=117, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=118, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=119, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=120, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=121, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=122, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=123, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=124, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=125, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=126, desired_size=2, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=127, desired_size=1, backlog_before=2, actual_batch_size=1
[SIZE-AIMD] batch=128, desired_size=11, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=129, desired_size=5, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=130, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=131, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=132, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=133, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=134, desired_size=2, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=135, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=136, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=137, desired_size=1, backlog_before=1, actual_batch_size=1
[SIZE-AIMD] batch=138, desired_size=11, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=139, desired_size=5, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=140, desired_size=2, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=141, desired_size=12, backlog_before=4, actual_batch_size=4
[SIZE-AIMD] batch=142, desired_size=6, backlog_before=2, actual_batch_size=2
[SIZE-AIMD] batch=143, desired_size=3, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=144, desired_size=13, backlog_before=6, actual_batch_size=6
[SIZE-AIMD] batch=145, desired_size=6, backlog_before=7, actual_batch_size=6
[SIZE-AIMD] batch=146, desired_size=3, backlog_before=6, actual_batch_size=3
[SIZE-AIMD] batch=147, desired_size=13, backlog_before=7, actual_batch_size=7
[SIZE-AIMD] batch=148, desired_size=6, backlog_before=3, actual_batch_size=3
[SIZE-AIMD] batch=149, desired_size=3, backlog_before=1, actual_batch_size=1
[SIZE-AIMD-PREPACK] avg per-input TTFT=0.6577s
[SIZE-AIMD] batch=1, desired_size=4, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=600, solve_time=0.000065s
[SIZE-AIMD] batch=2, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=517, solve_time=0.000049s
[SIZE-AIMD] batch=3, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=600, solve_time=0.000054s
[SIZE-AIMD] batch=4, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=600, solve_time=0.000054s
[SIZE-AIMD] batch=5, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=600, solve_time=0.000053s
[SIZE-AIMD] batch=6, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=600, solve_time=0.000059s
[SIZE-AIMD] batch=7, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=517, solve_time=0.000047s
[SIZE-AIMD] batch=8, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000054s
[SIZE-AIMD] batch=9, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000053s
[SIZE-AIMD] batch=10, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000053s
[SIZE-AIMD] batch=11, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000054s
[SIZE-AIMD] batch=12, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=517, solve_time=0.000048s
[SIZE-AIMD] batch=13, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=29, solve_time=0.000013s
[SIZE-AIMD] batch=14, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000053s
[SIZE-AIMD] batch=15, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=29, solve_time=0.000013s
[SIZE-AIMD] batch=16, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1108, solve_time=0.000090s
[SIZE-AIMD] batch=17, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=559, solve_time=0.000050s
[SIZE-AIMD] batch=18, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=559, solve_time=0.000050s
[SIZE-AIMD] batch=19, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=1112, solve_time=0.000357s
[SIZE-AIMD] batch=20, desired_size=5, backlog_before=7, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=1112, solve_time=0.000639s
[SIZE-AIMD] batch=21, desired_size=15, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=1144, solve_time=0.001090s
[SIZE-AIMD] batch=22, desired_size=7, backlog_before=8, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=602, solve_time=0.000541s
[SIZE-AIMD] batch=23, desired_size=3, backlog_before=4, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=851, solve_time=0.000229s
[SIZE-AIMD] batch=24, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=631, solve_time=0.000056s
[SIZE-AIMD] batch=25, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=604, solve_time=0.000054s
[SIZE-AIMD] batch=26, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=604, solve_time=0.000060s
[SIZE-AIMD] batch=27, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=568, solve_time=0.000051s
[SIZE-AIMD] batch=28, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=186, solve_time=0.000025s
[SIZE-AIMD] batch=29, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=614, solve_time=0.000054s
[SIZE-AIMD] batch=30, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=626, solve_time=0.000056s
[SIZE-AIMD] batch=31, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=364, solve_time=0.000037s
[SIZE-AIMD] batch=32, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=566, solve_time=0.000051s
[SIZE-AIMD] batch=33, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1358, solve_time=0.000104s
[SIZE-AIMD] batch=34, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=623, solve_time=0.000181s
[SIZE-AIMD] batch=35, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=569, solve_time=0.000052s
[SIZE-AIMD] batch=36, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1360, solve_time=0.000106s
[SIZE-AIMD] batch=37, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=208, solve_time=0.000027s
[SIZE-AIMD] batch=38, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=560, solve_time=0.000051s
[SIZE-AIMD] batch=39, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=218, solve_time=0.000026s
[SIZE-AIMD] batch=40, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=220, solve_time=0.000027s
[SIZE-AIMD] batch=41, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=623, solve_time=0.000054s
[SIZE-AIMD] batch=42, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=562, solve_time=0.000050s
[SIZE-AIMD] batch=43, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=127, solve_time=0.000022s
[SIZE-AIMD] batch=44, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=221, solve_time=0.000026s
[SIZE-AIMD] batch=45, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=836, solve_time=0.000068s
[SIZE-AIMD] batch=46, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=208, solve_time=0.000026s
[SIZE-AIMD] batch=47, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=220, solve_time=0.000026s
[SIZE-AIMD] batch=48, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=208, solve_time=0.000026s
[SIZE-AIMD] batch=49, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=626, solve_time=0.000055s
[SIZE-AIMD] batch=50, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=364, solve_time=0.000036s
[SIZE-AIMD] batch=51, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=364, solve_time=0.000037s
[SIZE-AIMD] batch=52, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=222, solve_time=0.000027s
[SIZE-AIMD] batch=53, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1158, solve_time=0.000281s
[SIZE-AIMD] batch=54, desired_size=5, backlog_before=8, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=1270, solve_time=0.000797s
[SIZE-AIMD] batch=55, desired_size=15, backlog_before=7, actual_batch_size=7
[DP-PACK] n_items=7, max_bin_size=1268, solve_time=0.000992s
[SIZE-AIMD] batch=56, desired_size=7, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=856, solve_time=0.000255s
[SIZE-AIMD] batch=57, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=593, solve_time=0.000052s
[SIZE-AIMD] batch=58, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=132, solve_time=0.000021s
[SIZE-AIMD] batch=59, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=645, solve_time=0.000063s
[SIZE-AIMD] batch=60, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=591, solve_time=0.000053s
[SIZE-AIMD] batch=61, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=863, solve_time=0.000072s
[SIZE-AIMD] batch=62, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=1372, solve_time=0.000368s
[SIZE-AIMD] batch=63, desired_size=5, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=1372, solve_time=0.000831s
[SIZE-AIMD] batch=64, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=647, solve_time=0.000123s
[SIZE-AIMD] batch=65, desired_size=12, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=1372, solve_time=0.000625s
[SIZE-AIMD] batch=66, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1372, solve_time=0.000296s
[SIZE-AIMD] batch=67, desired_size=3, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=1490, solve_time=0.000403s
[SIZE-AIMD] batch=68, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=598, solve_time=0.000056s
[SIZE-AIMD] batch=69, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=550, solve_time=0.000051s
[SIZE-AIMD] batch=70, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=532, solve_time=0.000049s
[SIZE-AIMD] batch=71, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=598, solve_time=0.000054s
[SIZE-AIMD] batch=72, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=596, solve_time=0.000053s
[SIZE-AIMD] batch=73, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=526, solve_time=0.000054s
[SIZE-AIMD] batch=74, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=564, solve_time=0.000051s
[SIZE-AIMD] batch=75, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=530, solve_time=0.000048s
[SIZE-AIMD] batch=76, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=526, solve_time=0.000048s
[SIZE-AIMD] batch=77, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=609, solve_time=0.000055s
[SIZE-AIMD] batch=78, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=526, solve_time=0.000048s
[SIZE-AIMD] batch=79, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=526, solve_time=0.000048s
[SIZE-AIMD] batch=80, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=856, solve_time=0.000071s
[SIZE-AIMD] batch=81, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=906, solve_time=0.000074s
[SIZE-AIMD] batch=82, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=528, solve_time=0.000092s
[SIZE-AIMD] batch=83, desired_size=5, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=906, solve_time=0.000345s
[SIZE-AIMD] batch=84, desired_size=2, backlog_before=3, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=906, solve_time=0.000152s
[SIZE-AIMD] batch=85, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=71, solve_time=0.000016s
[SIZE-AIMD] batch=86, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=908, solve_time=0.000231s
[SIZE-AIMD] batch=87, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=599, solve_time=0.000053s
[SIZE-AIMD] batch=88, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=908, solve_time=0.000075s
[SIZE-AIMD] batch=89, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=602, solve_time=0.000054s
[SIZE-AIMD] batch=90, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=870, solve_time=0.000072s
[SIZE-AIMD] batch=91, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=559, solve_time=0.000051s
[SIZE-AIMD] batch=92, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1232, solve_time=0.000093s
[SIZE-AIMD] batch=93, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=1232, solve_time=0.000370s
[SIZE-AIMD] batch=94, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=602, solve_time=0.000061s
[SIZE-AIMD] batch=95, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=875, solve_time=0.000072s
[SIZE-AIMD] batch=96, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=364, solve_time=0.000037s
[SIZE-AIMD] batch=97, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=58, solve_time=0.000015s
[SIZE-AIMD] batch=98, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=58, solve_time=0.000015s
[SIZE-AIMD] batch=99, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=58, solve_time=0.000015s
[SIZE-AIMD] batch=100, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1253, solve_time=0.000096s
[SIZE-AIMD] batch=101, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1154, solve_time=0.000096s
[SIZE-AIMD] batch=102, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=118, solve_time=0.000019s
[SIZE-AIMD] batch=103, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=978, solve_time=0.000079s
[SIZE-AIMD] batch=104, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=481, solve_time=0.000046s
[SIZE-AIMD] batch=105, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=481, solve_time=0.000045s
[SIZE-AIMD] batch=106, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=204, solve_time=0.000026s
[SIZE-AIMD] batch=107, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1419, solve_time=0.000108s
[SIZE-AIMD] batch=108, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=980, solve_time=0.000080s
[SIZE-AIMD] batch=109, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=982, solve_time=0.000080s
[SIZE-AIMD] batch=110, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=23, solve_time=0.000021s
[SIZE-AIMD] batch=111, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1419, solve_time=0.000109s
[SIZE-AIMD] batch=112, desired_size=11, backlog_before=3, actual_batch_size=3
[DP-PACK] n_items=3, max_bin_size=983, solve_time=0.000301s
[SIZE-AIMD] batch=113, desired_size=5, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=1358, solve_time=0.000610s
[SIZE-AIMD] batch=114, desired_size=2, backlog_before=5, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=980, solve_time=0.000201s
[SIZE-AIMD] batch=115, desired_size=12, backlog_before=5, actual_batch_size=5
[DP-PACK] n_items=5, max_bin_size=980, solve_time=0.000608s
[SIZE-AIMD] batch=116, desired_size=6, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1419, solve_time=0.000213s
[SIZE-AIMD] batch=117, desired_size=3, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=555, solve_time=0.000051s
[SIZE-AIMD] batch=118, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=994, solve_time=0.000080s
[SIZE-AIMD] batch=119, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=553, solve_time=0.000050s
[SIZE-AIMD] batch=120, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1364, solve_time=0.000106s
[SIZE-AIMD] batch=121, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=73, solve_time=0.000017s
[SIZE-AIMD] batch=122, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=74, solve_time=0.000015s
[SIZE-AIMD] batch=123, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1369, solve_time=0.000106s
[SIZE-AIMD] batch=124, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=560, solve_time=0.000141s
[SIZE-AIMD] batch=125, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=829, solve_time=0.000069s
[SIZE-AIMD] batch=126, desired_size=2, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1157, solve_time=0.000293s
[SIZE-AIMD] batch=127, desired_size=1, backlog_before=2, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=832, solve_time=0.000069s
[SIZE-AIMD] batch=128, desired_size=11, backlog_before=4, actual_batch_size=4
[DP-PACK] n_items=4, max_bin_size=829, solve_time=0.000357s
[SIZE-AIMD] batch=129, desired_size=5, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=551, solve_time=0.000050s
[SIZE-AIMD] batch=130, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=1412, solve_time=0.000108s
[SIZE-AIMD] batch=131, desired_size=1, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=218, solve_time=0.000028s
[SIZE-AIMD] batch=132, desired_size=11, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=551, solve_time=0.000130s
[SIZE-AIMD] batch=133, desired_size=5, backlog_before=2, actual_batch_size=2
[DP-PACK] n_items=2, max_bin_size=1383, solve_time=0.000327s
[SIZE-AIMD] batch=134, desired_size=2, backlog_before=1, actual_batch_size=1
[DP-PACK] n_items=1, max_bin_size=215, solve_time=0.000027s
[SIZE-AIMD] batch=135, desired_size=1, backlog_before=1, actual_batch_size=1
